SeqNum,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Flex,Force1,Force2,Force3,Force4,TimestampReception
16802,0.9604,0.9604,0.9165,0.000,0.000,0.000,404,409,376,404,357,2025-05-24T00:00:03.055486
16803,0.9604,0.9604,0.9165,0.000,0.000,0.000,429,401,376,387,367,2025-05-24T00:00:03.055609
16804,0.9604,0.9604,0.9165,0.000,0.000,0.000,349,421,380,416,409,2025-05-24T00:00:03.055773
16805,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,393,372,411,390,2025-05-24T00:00:03.055977
16806,0.9604,0.9604,0.9165,0.000,0.000,0.000,428,410,397,406,373,2025-05-24T00:00:03.056187
16807,0.9604,0.9604,0.9165,0.000,0.000,0.000,392,392,352,369,393,2025-05-24T00:00:03.056325
16808,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,371,354,393,403,2025-05-24T00:00:03.056487
16809,0.9604,0.9604,0.9165,0.000,0.000,0.000,389,331,365,389,383,2025-05-24T00:00:03.056616
16810,0.9604,0.9604,0.9165,0.000,0.000,0.000,392,408,382,392,359,2025-05-24T00:00:03.243509
16811,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,400,383,411,398,2025-05-24T00:00:03.243953
16812,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,412,349,414,389,2025-05-24T00:00:03.244284
16813,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,350,373,412,393,2025-05-24T00:00:03.244478
16814,0.9604,0.9604,0.9165,0.000,0.000,0.000,385,397,364,404,354,2025-05-24T00:00:03.244577
16815,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,427,370,359,390,2025-05-24T00:00:03.245140
16816,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,369,374,402,367,2025-05-24T00:00:03.245276
16817,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,379,377,416,380,2025-05-24T00:00:03.245451
16818,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,391,369,424,417,2025-05-24T00:00:03.245724
16819,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,393,376,410,375,2025-05-24T00:00:03.245905
16820,0.9604,0.9604,0.9165,0.000,0.000,0.000,424,375,379,409,390,2025-05-24T00:00:03.246093
16821,0.9604,0.9604,0.9165,0.000,0.000,0.000,390,392,385,411,398,2025-05-24T00:00:03.246257
16822,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,394,381,425,415,2025-05-24T00:00:03.246588
16823,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,413,377,351,410,2025-05-24T00:00:03.246736
16824,0.9604,0.9604,0.9165,0.000,0.000,0.000,379,411,373,392,414,2025-05-24T00:00:03.246904
16825,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,344,336,417,413,2025-05-24T00:00:03.247087
16826,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,318,367,418,413,2025-05-24T00:00:03.449900
16827,0.9604,0.9604,0.9165,0.000,0.000,0.000,382,404,348,377,419,2025-05-24T00:00:03.450405
16828,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,342,362,392,402,2025-05-24T00:00:03.450691
16829,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,401,362,361,408,2025-05-24T00:00:03.451028
16830,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,296,372,397,394,2025-05-24T00:00:03.451411
16831,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,402,384,307,337,2025-05-24T00:00:03.451998
16832,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,402,389,377,379,2025-05-24T00:00:03.452229
16833,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,399,394,403,388,2025-05-24T00:00:03.452467
16834,0.9604,0.9604,0.9165,0.000,0.000,0.000,432,434,401,397,351,2025-05-24T00:00:03.452779
16835,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,427,385,398,385,2025-05-24T00:00:03.453085
16836,0.9604,0.9604,0.9165,0.000,0.000,0.000,436,441,384,400,397,2025-05-24T00:00:03.453351
16837,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,411,384,364,394,2025-05-24T00:00:03.453718
16838,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,349,389,337,393,2025-05-24T00:00:03.454078
16839,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,323,374,382,410,2025-05-24T00:00:03.454309
16840,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,381,385,398,396,2025-05-24T00:00:03.454609
16841,0.9604,0.9604,0.9165,0.000,0.000,0.000,380,419,384,403,416,2025-05-24T00:00:03.454840
16842,0.9604,0.9604,0.9165,0.000,0.000,0.000,293,374,377,387,401,2025-05-24T00:00:03.455064
16843,0.9604,0.9604,0.9165,0.000,0.000,0.000,366,407,375,397,392,2025-05-24T00:00:03.455355
16844,0.9604,0.9604,0.9165,0.000,0.000,0.000,378,353,371,399,385,2025-05-24T00:00:03.507894
16845,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,383,366,424,364,2025-05-24T00:00:03.508482
16846,0.9604,0.9604,0.9165,0.000,0.000,0.000,371,423,373,424,394,2025-05-24T00:00:03.508937
16847,0.9604,0.9604,0.9165,0.000,0.000,0.000,426,390,379,407,385,2025-05-24T00:00:03.509431
16848,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,396,384,423,408,2025-05-24T00:00:03.509870
16849,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,425,370,395,388,2025-05-24T00:00:03.590498
16850,0.9604,0.9604,0.9165,0.000,0.000,0.000,354,372,389,418,415,2025-05-24T00:00:03.590811
16851,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,403,378,354,402,2025-05-24T00:00:03.590974
16852,0.9604,0.9604,0.9165,0.000,0.000,0.000,360,382,381,404,416,2025-05-24T00:00:03.591090
16853,0.9604,0.9604,0.9165,0.000,0.000,0.000,327,414,376,390,418,2025-05-24T00:00:03.591186
16854,0.9604,0.9604,0.9165,0.000,0.000,0.000,380,412,336,416,420,2025-05-24T00:00:03.645770
16855,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,426,371,424,327,2025-05-24T00:00:03.646070
16856,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,432,375,400,378,2025-05-24T00:00:03.646431
16857,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,408,388,408,308,2025-05-24T00:00:03.646742
16858,0.9604,0.9604,0.9165,0.000,0.000,0.000,386,409,382,345,373,2025-05-24T00:00:03.647023
16859,0.9604,0.9604,0.9165,0.000,0.000,0.000,392,431,389,381,389,2025-05-24T00:00:03.647273
16860,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,374,341,400,365,2025-05-24T00:00:03.647492
16861,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,414,379,400,357,2025-05-24T00:00:03.860917
16862,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,398,385,397,387,2025-05-24T00:00:03.861394
16863,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,390,380,391,393,2025-05-24T00:00:03.861775
16864,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,409,386,425,403,2025-05-24T00:00:03.862063
16865,0.9604,0.9604,0.9165,0.000,0.000,0.000,389,411,377,391,390,2025-05-24T00:00:03.862239
16866,0.9604,0.9604,0.9165,0.000,0.000,0.000,424,411,385,395,380,2025-05-24T00:00:03.862410
16867,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,417,375,397,389,2025-05-24T00:00:03.862599
16868,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,432,391,388,385,2025-05-24T00:00:03.862746
16869,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,429,388,405,386,2025-05-24T00:00:03.862894
16870,0.9604,0.9604,0.9165,0.000,0.000,0.000,378,405,384,416,377,2025-05-24T00:00:03.863061
16871,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,424,388,382,387,2025-05-24T00:00:03.863150
16872,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,343,338,399,393,2025-05-24T00:00:03.863226
16873,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,367,357,424,416,2025-05-24T00:00:03.863298
16874,0.9604,0.9604,0.9165,0.000,0.000,0.000,337,396,344,412,408,2025-05-24T00:00:03.863394
16875,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,394,359,406,406,2025-05-24T00:00:03.863575
16876,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,357,369,392,395,2025-05-24T00:00:03.863774
16877,0.9604,0.9604,0.9165,0.000,0.000,0.000,395,386,370,396,348,2025-05-24T00:00:03.863992
16878,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,346,378,408,394,2025-05-24T00:00:03.864191
16879,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,378,369,348,363,2025-05-24T00:00:03.864313
16880,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,298,371,392,344,2025-05-24T00:00:03.864466
16881,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,363,359,378,386,2025-05-24T00:00:03.914296
16882,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,431,378,401,395,2025-05-24T00:00:03.914894
16883,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,414,346,399,410,2025-05-24T00:00:03.915132
16884,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,374,359,340,307,2025-05-24T00:00:03.915281
16885,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,408,363,366,382,2025-05-24T00:00:03.965607
16886,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,414,339,376,400,2025-05-24T00:00:03.966021
16887,0.9604,0.9604,0.9165,0.000,0.000,0.000,424,428,372,370,363,2025-05-24T00:00:03.966295
16888,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,406,368,399,396,2025-05-24T00:00:03.966742
16889,0.9604,0.9604,0.9165,0.000,0.000,0.000,372,431,385,352,400,2025-05-24T00:00:03.967323
16890,0.9604,0.9604,0.9165,0.000,0.000,0.000,358,414,345,392,391,2025-05-24T00:00:04.063583
16891,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,431,366,418,384,2025-05-24T00:00:04.064044
16892,0.9604,0.9604,0.9165,0.000,0.000,0.000,357,434,340,411,401,2025-05-24T00:00:04.064388
16893,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,346,319,395,405,2025-05-24T00:00:04.064696
16894,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,422,352,360,405,2025-05-24T00:00:04.064914
16895,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,431,366,404,413,2025-05-24T00:00:04.065190
16896,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,390,377,411,412,2025-05-24T00:00:04.065390
16897,0.9604,0.9604,0.9165,0.000,0.000,0.000,349,389,370,422,402,2025-05-24T00:00:04.065628
16898,0.9604,0.9604,0.9165,0.000,0.000,0.000,333,339,367,414,352,2025-05-24T00:00:04.267658
16899,0.9604,0.9604,0.9165,0.000,0.000,0.000,336,408,383,400,401,2025-05-24T00:00:04.268198
16900,0.9604,0.9604,0.9165,0.000,0.000,0.000,384,400,381,341,386,2025-05-24T00:00:04.268469
16901,0.9604,0.9604,0.9165,0.000,0.000,0.000,404,352,337,381,405,2025-05-24T00:00:04.268982
16902,0.9604,0.9604,0.9165,0.000,0.000,0.000,404,344,360,379,348,2025-05-24T00:00:04.269317
16903,0.9604,0.9604,0.9165,0.000,0.000,0.000,365,417,377,399,333,2025-05-24T00:00:04.269507
16904,0.9604,0.9604,0.9165,0.000,0.000,0.000,342,400,339,389,367,2025-05-24T00:00:04.269691
16905,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,350,358,407,384,2025-05-24T00:00:04.269847
16906,0.9604,0.9604,0.9165,0.000,0.000,0.000,427,416,369,399,402,2025-05-24T00:00:04.270083
16907,0.9604,0.9604,0.9165,0.000,0.000,0.000,387,392,374,408,346,2025-05-24T00:00:04.270314
16908,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,414,393,399,384,2025-05-24T00:00:04.270523
16909,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,423,371,409,384,2025-05-24T00:00:04.270659
16910,0.9604,0.9604,0.9165,0.000,0.000,0.000,307,426,389,421,403,2025-05-24T00:00:04.270817
16911,0.9604,0.9604,0.9165,0.000,0.000,0.000,383,422,375,422,362,2025-05-24T00:00:04.271223
16912,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,432,394,378,393,2025-05-24T00:00:04.271356
16913,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,411,387,386,417,2025-05-24T00:00:04.271623
16914,0.9604,0.9604,0.9165,0.000,0.000,0.000,428,396,378,341,350,2025-05-24T00:00:04.271894
16915,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,399,383,372,388,2025-05-24T00:00:04.272063
16916,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,425,372,343,397,2025-05-24T00:00:04.315718
16917,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,402,384,388,373,2025-05-24T00:00:04.316218
16918,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,402,391,392,394,2025-05-24T00:00:04.316457
16919,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,424,388,361,381,2025-05-24T00:00:04.316722
16920,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,407,377,383,379,2025-05-24T00:00:04.316959
16921,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,352,379,400,391,2025-05-24T00:00:04.399451
16922,0.9604,0.9604,0.9165,0.000,0.000,0.000,426,428,360,406,410,2025-05-24T00:00:04.400022
16923,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,426,370,401,407,2025-05-24T00:00:04.400461
16924,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,433,386,403,406,2025-05-24T00:00:04.400875
16925,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,384,351,413,406,2025-05-24T00:00:04.491278
16926,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,420,373,410,402,2025-05-24T00:00:04.491614
16927,0.9604,0.9604,0.9165,0.000,0.000,0.000,359,431,387,394,418,2025-05-24T00:00:04.491822
16928,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,434,382,396,397,2025-05-24T00:00:04.491958
16929,0.9604,0.9604,0.9165,0.000,0.000,0.000,388,430,386,373,415,2025-05-24T00:00:04.492072
16930,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,429,382,380,419,2025-05-24T00:00:04.492386
16931,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,448,359,397,396,2025-05-24T00:00:04.492575
16932,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,399,368,407,402,2025-05-24T00:00:04.492902
16933,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,425,371,406,413,2025-05-24T00:00:04.493236
16934,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,409,374,372,360,2025-05-24T00:00:04.493533
16935,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,342,366,375,391,2025-05-24T00:00:04.493745
16936,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,359,383,391,385,2025-05-24T00:00:04.677670
16937,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,390,350,401,379,2025-05-24T00:00:04.678068
16938,0.9604,0.9604,0.9165,0.000,0.000,0.000,426,406,362,315,397,2025-05-24T00:00:04.678346
16939,0.9604,0.9604,0.9165,0.000,0.000,0.000,334,416,323,355,396,2025-05-24T00:00:04.678522
16940,0.9604,0.9604,0.9165,0.000,0.000,0.000,335,396,353,401,348,2025-05-24T00:00:04.678757
16941,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,390,380,349,366,2025-05-24T00:00:04.678969
16942,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,407,373,385,379,2025-05-24T00:00:04.679175
16943,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,425,384,391,397,2025-05-24T00:00:04.679438
16944,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,418,386,388,406,2025-05-24T00:00:04.679546
16945,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,423,389,393,401,2025-05-24T00:00:04.679637
16946,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,393,366,363,388,2025-05-24T00:00:04.679706
16947,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,402,385,402,394,2025-05-24T00:00:04.679792
16948,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,394,345,386,409,2025-05-24T00:00:04.679904
16949,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,418,375,387,393,2025-05-24T00:00:04.680021
16950,0.9604,0.9604,0.9165,0.000,0.000,0.000,426,413,374,423,392,2025-05-24T00:00:04.680126
16951,0.9604,0.9604,0.9165,0.000,0.000,0.000,428,357,358,351,397,2025-05-24T00:00:04.680236
16952,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,391,336,342,408,2025-05-24T00:00:04.725164
16953,0.9604,0.9604,0.9165,0.000,0.000,0.000,385,400,361,375,408,2025-05-24T00:00:04.726044
16954,0.9604,0.9604,0.9165,0.000,0.000,0.000,427,411,379,397,392,2025-05-24T00:00:04.726396
16955,0.9604,0.9604,0.9165,0.000,0.000,0.000,358,430,353,399,402,2025-05-24T00:00:04.726629
16956,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,418,366,394,345,2025-05-24T00:00:04.886047
16957,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,414,376,392,352,2025-05-24T00:00:04.886589
16958,0.9604,0.9604,0.9165,0.000,0.000,0.000,392,406,370,393,374,2025-05-24T00:00:04.887019
16959,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,407,387,414,387,2025-05-24T00:00:04.887427
16960,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,411,340,387,384,2025-05-24T00:00:04.887787
16961,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,429,363,399,404,2025-05-24T00:00:04.888153
16962,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,421,377,401,404,2025-05-24T00:00:04.888514
16963,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,422,390,410,352,2025-05-24T00:00:04.888870
16964,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,417,389,388,357,2025-05-24T00:00:04.889240
16965,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,355,342,385,377,2025-05-24T00:00:04.889596
16966,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,414,363,403,384,2025-05-24T00:00:04.889802
16967,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,398,362,392,358,2025-05-24T00:00:04.890028
16968,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,431,375,389,399,2025-05-24T00:00:04.890398
16969,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,425,385,403,403,2025-05-24T00:00:04.890691
16970,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,352,390,404,395,2025-05-24T00:00:04.890963
16971,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,409,381,397,410,2025-05-24T00:00:05.119329
16972,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,412,307,397,386,2025-05-24T00:00:05.119742
16973,0.9604,0.9604,0.9165,0.000,0.000,0.000,435,406,354,372,388,2025-05-24T00:00:05.119925
16974,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,336,369,388,397,2025-05-24T00:00:05.120205
16975,0.9604,0.9604,0.9165,0.000,0.000,0.000,344,284,377,412,406,2025-05-24T00:00:05.120613
16976,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,388,373,382,411,2025-05-24T00:00:05.120773
16977,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,304,368,342,396,2025-05-24T00:00:05.120922
16978,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,377,384,378,406,2025-05-24T00:00:05.121014
16979,0.9604,0.9604,0.9165,0.000,0.000,0.000,383,402,382,406,418,2025-05-24T00:00:05.121082
16980,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,437,391,407,407,2025-05-24T00:00:05.121144
16981,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,341,388,391,388,2025-05-24T00:00:05.121208
16982,0.9604,0.9604,0.9165,0.000,0.000,0.000,381,397,381,407,404,2025-05-24T00:00:05.121333
16983,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,421,336,412,391,2025-05-24T00:00:05.121586
16984,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,398,364,360,357,2025-05-24T00:00:05.121828
16985,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,415,362,392,355,2025-05-24T00:00:05.122116
16986,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,352,373,399,367,2025-05-24T00:00:05.122628
16987,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,412,340,366,358,2025-05-24T00:00:05.122733
16988,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,348,361,374,392,2025-05-24T00:00:05.122856
16989,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,378,339,396,315,2025-05-24T00:00:05.173779
16990,0.9604,0.9604,0.9165,0.000,0.000,0.000,390,388,328,338,377,2025-05-24T00:00:05.174205
16991,0.9604,0.9604,0.9165,0.000,0.000,0.000,385,410,367,332,339,2025-05-24T00:00:05.174393
16992,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,425,378,369,394,2025-05-24T00:00:05.174839
16993,0.9604,0.9604,0.9165,0.000,0.000,0.000,385,401,371,397,384,2025-05-24T00:00:05.175289
16994,0.9604,0.9604,0.9165,0.000,0.000,0.000,344,399,373,424,355,2025-05-24T00:00:05.175655
16995,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,428,367,405,383,2025-05-24T00:00:05.176017
16996,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,421,385,407,388,2025-05-24T00:00:05.225513
16997,0.9604,0.9604,0.9165,0.000,0.000,0.000,351,413,378,349,384,2025-05-24T00:00:05.226382
16998,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,411,391,384,310,2025-05-24T00:00:05.226673
16999,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,403,379,377,384,2025-05-24T00:00:05.226951
17000,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,430,346,388,390,2025-05-24T00:00:05.479715
17001,0.9604,0.9604,0.9165,0.000,0.000,0.000,302,432,377,410,398,2025-05-24T00:00:05.479920
17002,0.9604,0.9604,0.9165,0.000,0.000,0.000,321,430,385,401,392,2025-05-24T00:00:05.480047
17003,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,412,358,396,354,2025-05-24T00:00:05.480152
17004,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,399,360,342,343,2025-05-24T00:00:05.480363
17005,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,399,374,386,392,2025-05-24T00:00:05.480594
17006,0.9604,0.9604,0.9165,0.000,0.000,0.000,369,408,391,385,399,2025-05-24T00:00:05.480865
17007,0.9604,0.9604,0.9165,0.000,0.000,0.000,392,360,344,372,406,2025-05-24T00:00:05.481086
17008,0.9604,0.9604,0.9165,0.000,0.000,0.000,337,389,350,414,418,2025-05-24T00:00:05.481296
17009,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,390,380,397,404,2025-05-24T00:00:05.481663
17010,0.9604,0.9604,0.9165,0.000,0.000,0.000,381,394,352,392,378,2025-05-24T00:00:05.482080
17011,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,389,320,379,379,2025-05-24T00:00:05.482352
17012,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,364,366,354,403,2025-05-24T00:00:05.482497
17013,0.9604,0.9604,0.9165,0.000,0.000,0.000,386,338,376,294,397,2025-05-24T00:00:05.482642
17014,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,383,381,376,404,2025-05-24T00:00:05.483308
17015,0.9604,0.9604,0.9165,0.000,0.000,0.000,300,342,346,406,403,2025-05-24T00:00:05.483673
17016,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,402,359,393,405,2025-05-24T00:00:05.484119
17017,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,406,298,412,361,2025-05-24T00:00:05.484560
17018,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,387,327,396,369,2025-05-24T00:00:05.484940
17019,0.9604,0.9604,0.9165,0.000,0.000,0.000,423,343,356,422,402,2025-05-24T00:00:05.485201
17020,0.9604,0.9604,0.9165,0.000,0.000,0.000,390,407,355,416,411,2025-05-24T00:00:05.485360
17021,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,365,370,404,375,2025-05-24T00:00:05.486117
17022,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,412,377,411,399,2025-05-24T00:00:05.701430
17023,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,358,380,390,366,2025-05-24T00:00:05.701692
17024,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,384,394,422,388,2025-05-24T00:00:05.701856
17025,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,394,387,418,393,2025-05-24T00:00:05.702025
17026,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,415,347,414,355,2025-05-24T00:00:05.702118
17027,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,419,357,347,366,2025-05-24T00:00:05.702235
17028,0.9604,0.9604,0.9165,0.000,0.000,0.000,438,424,337,389,382,2025-05-24T00:00:05.702345
17029,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,424,335,391,402,2025-05-24T00:00:05.702471
17030,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,412,375,395,405,2025-05-24T00:00:05.702677
17031,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,374,386,413,411,2025-05-24T00:00:05.702924
17032,0.9604,0.9604,0.9165,0.000,0.000,0.000,390,414,394,395,401,2025-05-24T00:00:05.703140
17033,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,426,387,424,422,2025-05-24T00:00:05.703394
17034,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,409,386,402,408,2025-05-24T00:00:05.705094
17035,0.9604,0.9604,0.9165,0.000,0.000,0.000,436,430,354,420,359,2025-05-24T00:00:05.705545
17036,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,434,372,420,353,2025-05-24T00:00:05.705733
17037,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,435,336,399,382,2025-05-24T00:00:05.705914
17038,0.9604,0.9604,0.9165,0.000,0.000,0.000,377,405,370,405,400,2025-05-24T00:00:05.706070
17039,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,421,377,408,405,2025-05-24T00:00:05.706192
17040,0.9604,0.9604,0.9165,0.000,0.000,0.000,343,396,394,416,371,2025-05-24T00:00:05.706301
17041,0.9604,0.9604,0.9165,0.000,0.000,0.000,395,396,394,378,391,2025-05-24T00:00:05.706423
17042,0.9604,0.9604,0.9165,0.000,0.000,0.000,340,378,346,405,408,2025-05-24T00:00:05.706648
17043,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,408,333,406,412,2025-05-24T00:00:05.751396
17044,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,428,369,392,419,2025-05-24T00:00:05.751674
17045,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,346,379,397,416,2025-05-24T00:00:05.751863
17046,0.9604,0.9604,0.9165,0.000,0.000,0.000,353,381,373,389,407,2025-05-24T00:00:05.752093
17047,0.9604,0.9604,0.9165,0.000,0.000,0.000,378,383,371,411,423,2025-05-24T00:00:05.805571
17048,0.9604,0.9604,0.9165,0.000,0.000,0.000,377,336,368,395,390,2025-05-24T00:00:05.805914
17049,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,421,376,422,408,2025-05-24T00:00:05.806157
